1	http://tomsk_portal.dpridprod.ru/	/var/www/tomsk_portal/protected/commands/../modules/search/helpers/index/index
2	http://tomsk_portal.dpridprod.ru/empty_page?menuItem=1420	/var/www/tomsk_portal/protected/commands/../modules/search/helpers/index/empty_page?menuItem=1420
3	http://tomsk_portal.dpridprod.ru/nature?menuItem=1421	/var/www/tomsk_portal/protected/commands/../modules/search/helpers/index/nature?menuItem=1421
4	http://tomsk_portal.dpridprod.ru/history?menuItem=1422	/var/www/tomsk_portal/protected/commands/../modules/search/helpers/index/history?menuItem=1422
5	http://tomsk_portal.dpridprod.ru/symbols?menuItem=1423	/var/www/tomsk_portal/protected/commands/../modules/search/helpers/index/symbols?menuItem=1423
6	http://tomsk_portal.dpridprod.ru/culture?menuItem=1424	/var/www/tomsk_portal/protected/commands/../modules/search/helpers/index/culture?menuItem=1424
7	http://tomsk_portal.dpridprod.ru/user/login	/var/www/tomsk_portal/protected/commands/../modules/search/helpers/index/13
8	http://tomsk_portal.dpridprod.ru/econumic?menuItem=1446	/var/www/tomsk_portal/protected/commands/../modules/search/helpers/index/econumic?menuItem=1446
9	http://tomsk_portal.dpridprod.ru/business?menuItem=1466	/var/www/tomsk_portal/protected/commands/../modules/search/helpers/index/business?menuItem=1466
10	http://tomsk_portal.dpridprod.ru/empty_page?menuItem=1471	/var/www/tomsk_portal/protected/commands/../modules/search/helpers/index/empty_page?menuItem=1471
11	http://tomsk_portal.dpridprod.ru/empty_page?menuItem=1472	/var/www/tomsk_portal/protected/commands/../modules/search/helpers/index/empty_page?menuItem=1472
12	http://tomsk_portal.dpridprod.ru/gkh?menuItem=1483	/var/www/tomsk_portal/protected/commands/../modules/search/helpers/index/gkh?menuItem=1483
13	http://tomsk_portal.dpridprod.ru/empty_page?menuItem=1491	/var/www/tomsk_portal/protected/commands/../modules/search/helpers/index/empty_page?menuItem=1491
14	http://tomsk_portal.dpridprod.ru/empty_page?menuItem=1499	/var/www/tomsk_portal/protected/commands/../modules/search/helpers/index/empty_page?menuItem=1499
15	http://tomsk_portal.dpridprod.ru/security?menuItem=1507	/var/www/tomsk_portal/protected/commands/../modules/search/helpers/index/security?menuItem=1507
16	http://tomsk_portal.dpridprod.ru/empty_page?menuItem=1508	/var/www/tomsk_portal/protected/commands/../modules/search/helpers/index/empty_page?menuItem=1508
17	http://tomsk_portal.dpridprod.ru/guber_page?menuItem=1509	/var/www/tomsk_portal/protected/commands/../modules/search/helpers/index/guber_page?menuItem=1509
18	http://tomsk_portal.dpridprod.ru/empty_page?menuItem=1588	/var/www/tomsk_portal/protected/commands/../modules/search/helpers/index/empty_page?menuItem=1588
19	http://tomsk_portal.dpridprod.ru/empty_page?menuItem=1589	/var/www/tomsk_portal/protected/commands/../modules/search/helpers/index/empty_page?menuItem=1589
20	http://tomsk_portal.dpridprod.ru/empty_page?menuItem=1590	/var/www/tomsk_portal/protected/commands/../modules/search/helpers/index/empty_page?menuItem=1590
21	http://tomsk_portal.dpridprod.ru/empty_page?menuItem=1591	/var/www/tomsk_portal/protected/commands/../modules/search/helpers/index/empty_page?menuItem=1591
22	http://tomsk_portal.dpridprod.ru/empty_page?menuItem=1592	/var/www/tomsk_portal/protected/commands/../modules/search/helpers/index/empty_page?menuItem=1592
23	http://tomsk_portal.dpridprod.ru/empty_page?menuItem=1593	/var/www/tomsk_portal/protected/commands/../modules/search/helpers/index/empty_page?menuItem=1593
24	http://tomsk_portal.dpridprod.ru/empty_page?menuItem=1594	/var/www/tomsk_portal/protected/commands/../modules/search/helpers/index/empty_page?menuItem=1594
25	http://tomsk_portal.dpridprod.ru/empty_page?menuItem=1595	/var/www/tomsk_portal/protected/commands/../modules/search/helpers/index/empty_page?menuItem=1595
26	http://tomsk_portal.dpridprod.ru/empty_page?menuItem=1599	/var/www/tomsk_portal/protected/commands/../modules/search/helpers/index/empty_page?menuItem=1599
27	http://tomsk_portal.dpridprod.ru/empty_page?menuItem=1609	/var/www/tomsk_portal/protected/commands/../modules/search/helpers/index/empty_page?menuItem=1609
28	http://tomsk_portal.dpridprod.ru/vote/front?menuItem=1615	/var/www/tomsk_portal/protected/commands/../modules/search/helpers/index/front?menuItem=1615
29	http://tomsk_portal.dpridprod.ru/empty_page?menuItem=1616	/var/www/tomsk_portal/protected/commands/../modules/search/helpers/index/empty_page?menuItem=1616
30	http://tomsk_portal.dpridprod.ru/empty_page?menuItem=1613	/var/www/tomsk_portal/protected/commands/../modules/search/helpers/index/empty_page?menuItem=1613
31	http://tomsk_portal.dpridprod.ru/empty_page?menuItem=1614	/var/www/tomsk_portal/protected/commands/../modules/search/helpers/index/empty_page?menuItem=1614
32	http://tomsk_portal.dpridprod.ru/empty_page?menuItem=1623	/var/www/tomsk_portal/protected/commands/../modules/search/helpers/index/empty_page?menuItem=1623
33	http://tomsk_portal.dpridprod.ru/empty_page?menuItem=1624	/var/www/tomsk_portal/protected/commands/../modules/search/helpers/index/empty_page?menuItem=1624
34	http://tomsk_portal.dpridprod.ru/documents/front/?menuItem=1625	/var/www/tomsk_portal/protected/commands/../modules/search/helpers/index/index.html?menuItem=1625
35	http://tomsk_portal.dpridprod.ru/documents/front/projects?menuItem=1626	/var/www/tomsk_portal/protected/commands/../modules/search/helpers/index/projects?menuItem=1626
36	http://tomsk_portal.dpridprod.ru/documents/front/regulations?menuItem=1627	/var/www/tomsk_portal/protected/commands/../modules/search/helpers/index/regulations?menuItem=1627
37	http://tomsk_portal.dpridprod.ru/empty_page?menuItem=1634	/var/www/tomsk_portal/protected/commands/../modules/search/helpers/index/empty_page?menuItem=1634
38	http://tomsk_portal.dpridprod.ru/empty_page?menuItem=1664	/var/www/tomsk_portal/protected/commands/../modules/search/helpers/index/empty_page?menuItem=1664
39	http://tomsk_portal.dpridprod.ru/empty_page?menuItem=1666	/var/www/tomsk_portal/protected/commands/../modules/search/helpers/index/empty_page?menuItem=1666
40	http://tomsk_portal.dpridprod.ru/empty_page?menuItem=1673	/var/www/tomsk_portal/protected/commands/../modules/search/helpers/index/empty_page?menuItem=1673
